Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 95

state 74

    (38) call -> ID LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 96


state 75

    (33) if_goto -> IF LPAREN . expression RPAREN GOTO ID SEMICOLON
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 97

state 76

    (34) goto -> GOTO ID . SEMICOLON

    SEMICOLON       shift and go to state 98


state 77

    (36) print -> PRINTF LPAREN . STRING COMMA expression RPAREN SEMICOLON

    STRING          shift and go to state 99


state 78

    (18) function -> VOID ID LPAREN RPAREN LBRACE body RBRACE .

    INT             reduce using rule 18 (function -> VOID ID LPAREN RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 18 (function -> VOID ID LPAREN RPAREN LBRACE body RBRACE .)


state 79

    (30) return -> RET expression SEMICOLON .

    RBRACE          reduce using rule 30 (return -> RET expression SEMICOLON .)
    RET             reduce using rule 30 (return -> RET expression SEMICOLON .)
    ID              reduce using rule 30 (return -> RET expression SEMICOLON .)
    IF              reduce using rule 30 (return -> RET expression SEMICOLON .)
    GOTO            reduce using rule 30 (return -> RET expression SEMICOLON .)
    PRINTF          reduce using rule 30 (return -> RET expression SEMICOLON .)


state 80

    (44) expression -> expression PLUS . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 100

state 81

    (45) expression -> expression MINUS . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 101

state 82

    (46) expression -> expression TIMES . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 102

state 83

    (47) expression -> expression DIVIDE . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 103

state 84

    (48) expression -> expression EQUALS . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 104

state 85

    (49) expression -> expression NOTEQUALS . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 105

state 86

    (50) expression -> expression GREATER . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 106

state 87

    (51) expression -> expression LESS . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 107

state 88

    (52) expression -> expression GREATEREQUAL . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 108

state 89

    (53) expression -> expression LESSEQUAL . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 109

state 90

    (43) expression -> ID LBRACKET . expression RBRACKET
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 110

state 91

    (41) expression -> LPAREN INT . RPAREN expression

    RPAREN          shift and go to state 111


state 92

    (42) expression -> LPAREN DOUBLE . RPAREN expression

    RPAREN          shift and go to state 112


state 93

    (54) expression -> MINUS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 54 (expression -> MINUS expression .)
    PLUS            reduce using rule 54 (expression -> MINUS expression .)
    MINUS           reduce using rule 54 (expression -> MINUS expression .)
    TIMES           reduce using rule 54 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 54 (expression -> MINUS expression .)
    EQUALS          reduce using rule 54 (expression -> MINUS expression .)
    NOTEQUALS       reduce using rule 54 (expression -> MINUS expression .)
    GREATER         reduce using rule 54 (expression -> MINUS expression .)
    LESS            reduce using rule 54 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 54 (expression -> MINUS expression .)
    LESSEQUAL       reduce using rule 54 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 54 (expression -> MINUS expression .)
    RPAREN          reduce using rule 54 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 94

    (32) assignment -> ID ASSIGN expression . SEMICOLON
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       shift and go to state 113
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EQUALS          shift and go to state 84
    NOTEQUALS       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89


state 95

    (37) array_assign -> ID LBRACKET expression . RBRACKET ASSIGN expression SEMICOLON
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    RBRACKET        shift and go to state 114
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EQUALS          shift and go to state 84
    NOTEQUALS       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89


state 96

    (38) call -> ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 97

    (33) if_goto -> IF LPAREN expression . RPAREN GOTO ID SEMICOLON
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EQUALS          shift and go to state 84
    NOTEQUALS       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89


state 98

    (34) goto -> GOTO ID SEMICOLON .

    RBRACE          reduce using rule 34 (goto -> GOTO ID SEMICOLON .)
    RET             reduce using rule 34 (goto -> GOTO ID SEMICOLON .)
    ID              reduce using rule 34 (goto -> GOTO ID SEMICOLON .)
    IF              reduce using rule 34 (goto -> GOTO ID SEMICOLON .)
    GOTO            reduce using rule 34 (goto -> GOTO ID SEMICOLON .)
    PRINTF          reduce using rule 34 (goto -> GOTO ID SEMICOLON .)


state 99

    (36) print -> PRINTF LPAREN STRING . COMMA expression RPAREN SEMICOLON

    COMMA           shift and go to state 117


state 100

    (44) expression -> expression PLUS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 44 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 44 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 44 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 44 (expression -> expression PLUS expression .)
    NOTEQUALS       reduce using rule 44 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 44 (expression -> expression PLUS expression .)
    LESS            reduce using rule 44 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 44 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 44 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 44 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! TIMES           [ reduce using rule 44 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 101

    (45) expression -> expression MINUS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 45 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 45 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 45 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 45 (expression -> expression MINUS expression .)
    NOTEQUALS       reduce using rule 45 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 45 (expression -> expression MINUS expression .)
    LESS            reduce using rule 45 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 45 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 45 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 45 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 45 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! TIMES           [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 102

    (46) expression -> expression TIMES expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 46 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 46 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 46 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 46 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 46 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 46 (expression -> expression TIMES expression .)
    NOTEQUALS       reduce using rule 46 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 46 (expression -> expression TIMES expression .)
    LESS            reduce using rule 46 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 46 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 46 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 46 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 46 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 103

    (47) expression -> expression DIVIDE expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 47 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 47 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 47 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 47 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 47 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 47 (expression -> expression DIVIDE expression .)
    NOTEQUALS       reduce using rule 47 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 47 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 47 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 47 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 47 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 47 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 47 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 104

    (48) expression -> expression EQUALS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 48 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 48 (expression -> expression EQUALS expression .)
    NOTEQUALS       reduce using rule 48 (expression -> expression EQUALS expression .)
    GREATER         reduce using rule 48 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 48 (expression -> expression EQUALS expression .)
    GREATEREQUAL    reduce using rule 48 (expression -> expression EQUALS expression .)
    LESSEQUAL       reduce using rule 48 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 48 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 48 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! PLUS            [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 105

    (49) expression -> expression NOTEQUALS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    EQUALS          reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    NOTEQUALS       reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    GREATER         reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    LESS            reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    LESSEQUAL       reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    RBRACKET        reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    RPAREN          reduce using rule 49 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! PLUS            [ reduce using rule 49 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression NOTEQUALS expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 106

    (50) expression -> expression GREATER expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
